Numero ; Par/Impar ; Multiplo17 ; Resto17
5266;PAR;309;13
4718;PAR;277;9
8344;PAR;490;14
1070;PAR;62;16
9441;IMPAR;555;6
3364;PAR;197;15
6151;IMPAR;361;14
9856;PAR;579;13
4860;PAR;285;15
818;PAR;48;2
6465;IMPAR;380;5
9980;PAR;587;1
4237;IMPAR;249;4
8944;PAR;526;2
3083;IMPAR;181;6
3335;IMPAR;196;3
590;PAR;34;12
8994;PAR;529;1
5150;PAR;302;16
6248;PAR;367;9
8297;IMPAR;488;1
7414;PAR;436;2
9273;IMPAR;545;8
2137;IMPAR;125;12
1138;PAR;66;16
3162;PAR;186;0
3196;PAR;188;0
742;PAR;43;11
2066;PAR;121;9
2344;PAR;137;15
8620;PAR;507;1
8771;IMPAR;515;16
4819;IMPAR;283;8
2545;IMPAR;149;12
9971;IMPAR;586;9
6668;PAR;392;4
1234;PAR;72;10
4929;IMPAR;289;16
6660;PAR;391;13
205;IMPAR;12;1
8394;PAR;493;13
6928;PAR;407;9
8697;IMPAR;511;10
3583;IMPAR;210;13
6583;IMPAR;387;4
2105;IMPAR;123;14
9383;IMPAR;551;16
2821;IMPAR;165;16
2437;IMPAR;143;6
6679;IMPAR;392;15
4285;IMPAR;252;1
4361;IMPAR;256;9
1646;PAR;96;14
4080;PAR;240;0
2631;IMPAR;154;13
4010;PAR;235;15
2104;PAR;123;13
9937;IMPAR;584;9
5914;PAR;347;15
5611;IMPAR;330;1
1480;PAR;87;1
9899;IMPAR;582;5
8530;PAR;501;13
7174;PAR;422;0
2870;PAR;168;14
1844;PAR;108;8
7047;IMPAR;414;9
4573;IMPAR;269;0
8381;IMPAR;493;0
2183;IMPAR;128;7
7890;PAR;464;2
9389;IMPAR;552;5
3305;IMPAR;194;7
3200;PAR;188;4
8084;PAR;475;9
7984;PAR;469;11
2866;PAR;168;10
4679;IMPAR;275;4
38;PAR;2;4
3477;IMPAR;204;9
9460;PAR;556;8
8432;PAR;496;0
9345;IMPAR;549;12
928;PAR;54;10
732;PAR;43;1
8740;PAR;514;2
3998;PAR;235;3
8758;PAR;515;3
7932;PAR;466;10
5253;IMPAR;309;0
4577;IMPAR;269;4
6176;PAR;363;5
9516;PAR;559;13
7383;IMPAR;434;5
7498;PAR;441;1
7238;PAR;425;13
7180;PAR;422;6
899;IMPAR;52;15
7687;IMPAR;452;3
7034;PAR;413;13
186;PAR;10;16
8049;IMPAR;473;8
2724;PAR;160;4
4481;IMPAR;263;10
9162;PAR;538;16
2320;PAR;136;8
7879;IMPAR;463;8
9182;PAR;540;2
2368;PAR;139;5
7701;IMPAR;453;0
277;IMPAR;16;5
6932;PAR;407;13
5860;PAR;344;12
216;PAR;12;12
922;PAR;54;4
9546;PAR;561;9
3935;IMPAR;231;8
6389;IMPAR;375;14
5280;PAR;310;10
9948;PAR;585;3
7770;PAR;457;1
9295;IMPAR;546;13
6701;IMPAR;394;3
2674;PAR;157;5
8289;IMPAR;487;10
7921;IMPAR;465;16
2071;IMPAR;121;14
3293;IMPAR;193;12
3918;PAR;230;8
9635;IMPAR;566;13
5793;IMPAR;340;13
7661;IMPAR;450;11
5136;PAR;302;2
8769;IMPAR;515;14
6439;IMPAR;378;13
3346;PAR;196;14
5486;PAR;322;12
6541;IMPAR;384;13
223;IMPAR;13;2
1097;IMPAR;64;9
3093;IMPAR;181;16
8840;PAR;520;0
6838;PAR;402;4
3807;IMPAR;223;16
7600;PAR;447;1
8769;IMPAR;515;14
6123;IMPAR;360;3
4069;IMPAR;239;6
4937;IMPAR;290;7
252;PAR;14;14
8535;IMPAR;502;1
9117;IMPAR;536;5
6367;IMPAR;374;9
7509;IMPAR;441;12
8474;PAR;498;8
3715;IMPAR;218;9
8819;IMPAR;518;13
2744;PAR;161;7
7120;PAR;418;14
7397;IMPAR;435;2
726;PAR;42;12
1004;PAR;59;1
634;PAR;37;5
2341;IMPAR;137;12
1260;PAR;74;2
6847;IMPAR;402;13
347;IMPAR;20;7
2121;IMPAR;124;13
1172;PAR;68;16
2186;PAR;128;10
3842;PAR;226;0
9601;IMPAR;564;13
263;IMPAR;15;8
8464;PAR;497;15
